# lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl "ark:gunzip -c tune/align_lats_speechocean762/lat.3.gz |" ark:- | chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- | nnet3-chain-get-egs --srand=$[3+0] --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 "ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/3/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/3/utt2spk scp:data/speechocean762_train/split10/3/cmvn.scp scp:- ark:- |" ark,s,cs:- ark:- | nnet3-chain-copy-egs --random=true --srand=$[3+0] ark:- ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.3.1.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.3.2.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.3.3.ark 
# Started at Thu Oct 23 10:38:39 IST 2025
#
lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl 'ark:gunzip -c tune/align_lats_speechocean762/lat.3.gz |' ark:- 
chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- 
nnet3-chain-get-egs --srand=3 --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 'ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/3/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/3/utt2spk scp:data/speechocean762_train/split10/3/cmvn.scp scp:- ark:- |' ark,s,cs:- ark:- 
LOG (nnet3-chain-get-egs[5.5.1182~1-e02e3]:ComputeDerived():nnet-example-utils.cc:347) Rounding up --num-frames=25 to multiples of --frame-subsampling-factor=3, to: 27
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920138: expected length = (381 + 3 - 1) / 3 = 127, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920141: expected length = (475 + 3 - 1) / 3 = 159, got: 53 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920153: expected length = (274 + 3 - 1) / 3 = 92, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920159: expected length = (395 + 3 - 1) / 3 = 132, got: 44 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970006: expected length = (750 + 3 - 1) / 3 = 250, got: 84 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970019: expected length = (435 + 3 - 1) / 3 = 145, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970081: expected length = (466 + 3 - 1) / 3 = 156, got: 52 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970087: expected length = (559 + 3 - 1) / 3 = 187, got: 63 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970088: expected length = (394 + 3 - 1) / 3 = 132, got: 44 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970092: expected length = (457 + 3 - 1) / 3 = 153, got: 51 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970095: expected length = (466 + 3 - 1) / 3 = 156, got: 52 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970141: expected length = (569 + 3 - 1) / 3 = 190, got: 64 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970142: expected length = (596 + 3 - 1) / 3 = 199, got: 67 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970145: expected length = (731 + 3 - 1) / 3 = 244, got: 82 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970165: expected length = (391 + 3 - 1) / 3 = 131, got: 44 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 011970173: expected length = (276 + 3 - 1) / 3 = 92, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030007: expected length = (300 + 3 - 1) / 3 = 100, got: 34 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030010: expected length = (356 + 3 - 1) / 3 = 119, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030013: expected length = (288 + 3 - 1) / 3 = 96, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030031: expected length = (223 + 3 - 1) / 3 = 75, got: 25 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030043: expected length = (288 + 3 - 1) / 3 = 96, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030053: expected length = (316 + 3 - 1) / 3 = 106, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030055: expected length = (415 + 3 - 1) / 3 = 139, got: 47 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030058: expected length = (294 + 3 - 1) / 3 = 98, got: 33 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030072: expected length = (261 + 3 - 1) / 3 = 87, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030078: expected length = (198 + 3 - 1) / 3 = 66, got: 22 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030097: expected length = (284 + 3 - 1) / 3 = 95, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012030116: expected length = (386 + 3 - 1) / 3 = 129, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600017: expected length = (603 + 3 - 1) / 3 = 201, got: 67 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600072: expected length = (414 + 3 - 1) / 3 = 138, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600082: expected length = (528 + 3 - 1) / 3 = 176, got: 59 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600131: expected length = (435 + 3 - 1) / 3 = 145, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600177: expected length = (376 + 3 - 1) / 3 = 126, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600186: expected length = (411 + 3 - 1) / 3 = 137, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600210: expected length = (596 + 3 - 1) / 3 = 199, got: 67 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600224: expected length = (413 + 3 - 1) / 3 = 138, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600251: expected length = (266 + 3 - 1) / 3 = 89, got: 30 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600252: expected length = (455 + 3 - 1) / 3 = 152, got: 51 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600263: expected length = (363 + 3 - 1) / 3 = 121, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600281: expected length = (464 + 3 - 1) / 3 = 155, got: 52 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600295: expected length = (299 + 3 - 1) / 3 = 100, got: 34 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600330: expected length = (410 + 3 - 1) / 3 = 137, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600345: expected length = (623 + 3 - 1) / 3 = 208, got: 70 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600357: expected length = (597 + 3 - 1) / 3 = 199, got: 67 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 012600368: expected length = (517 + 3 - 1) / 3 = 173, got: 58 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013090018: expected length = (286 + 3 - 1) / 3 = 96, got: 32 (note: --frame-subsampling-factor=3)
WARNING (chain-get-supervision[5.5.1182~1-e02e3]:ProtoSupervisionToSupervision():chain-supervision.cc:393) Supervision FST is empty (too many phones for too few frames?)
WARNING (chain-get-supervision[5.5.1182~1-e02e3]:ProcessSupervision():chain-get-supervision.cc:43) Failed creating supervision for utterance 013090041
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013090027: expected length = (333 + 3 - 1) / 3 = 111, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:main():nnet3-chain-get-egs.cc:393) No pdf-level posterior for key 013090041
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013090051: expected length = (441 + 3 - 1) / 3 = 147, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013090076: expected length = (296 + 3 - 1) / 3 = 99, got: 33 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013090105: expected length = (253 + 3 - 1) / 3 = 85, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013090128: expected length = (437 + 3 - 1) / 3 = 146, got: 49 (note: --frame-subsampling-factor=3)
WARNING (chain-get-supervision[5.5.1182~1-e02e3]:ProtoSupervisionToSupervision():chain-supervision.cc:393) Supervision FST is empty (too many phones for too few frames?)
WARNING (chain-get-supervision[5.5.1182~1-e02e3]:ProcessSupervision():chain-get-supervision.cc:43) Failed creating supervision for utterance 013090147
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:main():nnet3-chain-get-egs.cc:393) No pdf-level posterior for key 013090147
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013090181: expected length = (234 + 3 - 1) / 3 = 78, got: 26 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013090184: expected length = (231 + 3 - 1) / 3 = 77, got: 26 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013090185: expected length = (270 + 3 - 1) / 3 = 90, got: 30 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013090232: expected length = (270 + 3 - 1) / 3 = 90, got: 30 (note: --frame-subsampling-factor=3)
WARNING (chain-get-supervision[5.5.1182~1-e02e3]:ProtoSupervisionToSupervision():chain-supervision.cc:393) Supervision FST is empty (too many phones for too few frames?)
WARNING (chain-get-supervision[5.5.1182~1-e02e3]:ProcessSupervision():chain-get-supervision.cc:43) Failed creating supervision for utterance 013090267
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:main():nnet3-chain-get-egs.cc:393) No pdf-level posterior for key 013090267
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013090364: expected length = (375 + 3 - 1) / 3 = 125, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360001: expected length = (510 + 3 - 1) / 3 = 170, got: 57 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360002: expected length = (298 + 3 - 1) / 3 = 100, got: 34 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360016: expected length = (420 + 3 - 1) / 3 = 140, got: 47 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360082: expected length = (447 + 3 - 1) / 3 = 149, got: 50 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360123: expected length = (286 + 3 - 1) / 3 = 96, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360130: expected length = (366 + 3 - 1) / 3 = 122, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360146: expected length = (254 + 3 - 1) / 3 = 85, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360161: expected length = (353 + 3 - 1) / 3 = 118, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360162: expected length = (323 + 3 - 1) / 3 = 108, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360171: expected length = (355 + 3 - 1) / 3 = 119, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360226: expected length = (316 + 3 - 1) / 3 = 106, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360234: expected length = (393 + 3 - 1) / 3 = 131, got: 44 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360257: expected length = (240 + 3 - 1) / 3 = 80, got: 27 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360263: expected length = (278 + 3 - 1) / 3 = 93, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360268: expected length = (303 + 3 - 1) / 3 = 101, got: 34 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360360: expected length = (309 + 3 - 1) / 3 = 103, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013360363: expected length = (308 + 3 - 1) / 3 = 103, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620027: expected length = (403 + 3 - 1) / 3 = 135, got: 45 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620030: expected length = (594 + 3 - 1) / 3 = 198, got: 66 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620106: expected length = (555 + 3 - 1) / 3 = 185, got: 62 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620108: expected length = (492 + 3 - 1) / 3 = 164, got: 55 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620128: expected length = (302 + 3 - 1) / 3 = 101, got: 34 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620137: expected length = (436 + 3 - 1) / 3 = 146, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620143: expected length = (401 + 3 - 1) / 3 = 134, got: 45 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620146: expected length = (335 + 3 - 1) / 3 = 112, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620162: expected length = (316 + 3 - 1) / 3 = 106, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620175: expected length = (456 + 3 - 1) / 3 = 152, got: 51 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620184: expected length = (339 + 3 - 1) / 3 = 113, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620185: expected length = (500 + 3 - 1) / 3 = 167, got: 56 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620210: expected length = (433 + 3 - 1) / 3 = 145, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620241: expected length = (290 + 3 - 1) / 3 = 97, got: 33 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620258: expected length = (260 + 3 - 1) / 3 = 87, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620292: expected length = (358 + 3 - 1) / 3 = 120, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013620361: expected length = (309 + 3 - 1) / 3 = 103, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720023: expected length = (276 + 3 - 1) / 3 = 92, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720051: expected length = (433 + 3 - 1) / 3 = 145, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720070: expected length = (374 + 3 - 1) / 3 = 125, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720082: expected length = (380 + 3 - 1) / 3 = 127, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720153: expected length = (338 + 3 - 1) / 3 = 113, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720167: expected length = (305 + 3 - 1) / 3 = 102, got: 34 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720182: expected length = (335 + 3 - 1) / 3 = 112, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720189: expected length = (381 + 3 - 1) / 3 = 127, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720198: expected length = (329 + 3 - 1) / 3 = 110, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720199: expected length = (331 + 3 - 1) / 3 = 111, got: 37 (note: --frame-subsampling-factor=3)
LOG (lattice-align-phones[5.5.1182~1-e02e3]:main():lattice-align-phones.cc:105) Successfully aligned 233 lattices; 0 had errors.
